code,line,name,opening_year,lat,lng,subzone,planning_area
ew26,ew,lakeside,1988,1.34425911493819,103.72094908745599,taman jurong,jurong west
ew27,ew,boon lay,1990,1.33860405469845,103.706064622772,jurong west central,jurong west
ew28,ew,pioneer,2009,1.33758701106708,103.69732160847401,jurong west central,jurong west
ew29,ew,joo koon,2009,1.3277170408447,103.678374996165,joo koon,pioneer
ew30,ew,gul circle,2017,1.3194709007520802,103.660530461345,gul circle,pioneer
ew31,ew,tuas crescent,2017,1.3210269559868402,103.649078235627,tuas north,tuas
ew32,ew,tuas west road,2017,1.32998504653102,103.639616648771,tuas bay,tuas
ew33,ew,tuas link,2017,1.34088242451105,103.636991425128,tuas promenade,tuas
ne1,ne,harbourfront,2003,1.26538938374901,103.821530157095,maritime square,bukit merah
ne3,ne,outram park,2003,1.2802415328084,103.84005210013599,chinatown,outram
ne4,ne,chinatown,2003,1.2842239191908502,103.845143798953,china square,outram
ne5,ne,clarke quay,2003,1.28745211415803,103.84611919272699,boat quay,singapore river
ne6,ne,dhoby ghaut,2003,1.29891164362677,103.84629250696,dhoby ghaut,museum
ne7,ne,little india,2003,1.3072438160843798,103.84984161412399,farrer park,rochor
ne8,ne,farrer park,2003,1.31314029963164,103.854754721344,lavender,kallang
ne9,ne,boon keng,2003,1.3199395765329098,103.862052698446,bendemeer,kallang
ne10,ne,potong pasir,2003,1.33137808528793,103.86936354774099,sennett,toa payoh
ne11,ne,woodleigh,2011,1.33919004519388,103.87081830915001,bidadari,toa payoh
ne12,ne,serangoon,2003,1.3506336152652498,103.872771660431,serangoon central,serangoon
ne13,ne,kovan,2003,1.3601791706523705,103.885064856353,kovan,hougang
ne14,ne,hougang,2003,1.37129226620797,103.892380513029,hougang central,hougang
ne15,ne,buangkok,2006,1.38287001971672,103.893122569706,compassvale,sengkang
ne16,ne,sengkang,2003,1.39169462601522,103.895484694279,sengkang town centre,sengkang
ne17,ne,punggol,2003,1.41492733388605,103.91016638817699,northshore,punggol
ns1,ns,jurong east,1990,1.33315281585758,103.742286332403,jurong gateway,jurong east
ns2,ns,bukit batok,1990,1.3490333120163602,103.749566478309,bukit batok central,bukit batok
ns3,ns,bukit gombak,1990,1.35861159094192,103.75179091073299,guilin,bukit batok
ns4,ns,choa chu kang,1990,1.38536316540225,103.744370779756,choa chu kang central,choa chu kang
ns5,ns,yew tee,1996,1.39753506936297,103.74740515023599,yew tee,choa chu kang
ns7,ns,kranji,1996,1.42508698073648,103.762137459497,turf club,sungei kadut
ns8,ns,marsiling,1996,1.43252114855026,103.774074641403,woodlands west,woodlands
ns9,ns,woodlands,1996,1.43605761708128,103.78793877717301,woodlands regional centre,woodlands
ns10,ns,admiralty,1996,1.44058856161847,103.800990519771,woodlands east,woodlands
ns11,ns,sembawang,1996,1.4490508215850202,103.82004614021099,sembawang central,sembawang
ns12,ns,canberra,2019,1.44307664075699,103.829702590959,sembawang springs,sembawang
ns13,ns,yishun,1988,1.4294430847733102,103.835005047246,yishun west,yishun
ns14,ns,khatib,1988,1.41738337009565,103.832979908243,khatib,yishun
ns15,ns,yio chu kang,1987,1.38175587099132,103.84494727118,yio chu kang,ang mo kio
ns16,ns,ang mo kio,1987,1.36993284962264,103.849558091776,cheng san,ang mo kio
ns17,ns,bishan,1987,1.35131580146658,103.84914026532,bishan east,bishan
ns18,ns,braddell,1987,1.3404690010277,103.846799083148,toa payoh west,toa payoh
ns19,ns,toa payoh,1987,1.33262928096888,103.847502198048,toa payoh central,toa payoh
ns20,ns,novena,1987,1.32044079120154,103.843825618748,moulmein,novena
ns21,ns,newton,1987,1.3123189224097,103.837984594021,newton circus,newton
ns22,ns,orchard,1987,1.30242224836722,103.82386852324899,one tree hill,river valley
ns23,ns,somerset,1987,1.30026416739006,103.83908575312401,somerset,orchard
ns24,ns,dhoby ghaut,1987,1.29891164362677,103.84629250696,dhoby ghaut,museum
ns25,ns,city hall,1987,1.29298990700923,103.85254263033899,city hall,downtown core
ns26,ns,raffles place,1987,1.28393326234538,103.851463066212,raffles place,downtown core
ns27,ns,marina bay,1989,1.27631114381584,103.854604975361,central subzone,downtown core
ns28,ns,marina south pier,2014,1.2710270361200602,103.86244751573601,straits view,straits view
te1,te,woodlands north,2020,1.44829245259621,103.78569268244101,greenwood park,woodlands
te2,te,woodlands,2020,1.43605761708128,103.78793877717301,woodlands regional centre,woodlands
te3,te,woodlands south,2020,1.4273960528144198,103.79326432221,woodlands south,woodlands
te4,te,springleaf,2021,1.39758106126824,103.817856949947,nee soon,yishun
te5,te,lentor,2021,1.38550657972169,103.835743809669,tagore,ang mo kio
te6,te,mayflower,2021,1.37146318831015,103.836567766945,kebun bahru,ang mo kio
te7,te,bright hill,2021,1.36328318545185,103.832893619992,upper thomson,bishan
te8,te,upper thomson,2021,1.35441643365401,103.83289846850401,upper thomson,bishan
te9,te,caldecott,2021,1.33724561271722,103.840161782075,toa payoh west,toa payoh
